source_city,source_country,dest_city,dest_country
Salzburg,Austria,Vienna,Austria
Vienna,Austria,Salzburg,Austria
Bratislava,Slovakia,Prague,Czech Republic
Kosice,Slovakia,Bratislava,Slovakia
Gdansk,Poland,Warsaw,Poland
Warsaw,Poland,Gdansk,Poland
Warsaw,Poland,Wroclaw,Poland
Wroclaw,Poland,Warsaw,Poland
Salzburg,Austria,Vienna,Austria
Vienna,Austria,Salzburg,Austria
Gdansk,Poland,Krakow,Poland
Gdansk,Poland,Lublin,Poland
Gdansk,Poland,Wroclaw,Poland
Krakow,Poland,Gdansk,Poland
Lublin,Poland,Gdansk,Poland
Wroclaw,Poland,Gdansk,Poland
Budapest,Hungary,Warsaw,Poland
Gdansk,Poland,Warsaw,Poland
Kiev,Ukraine,Warsaw,Poland
Krakow,Poland,Vienna,Austria
Krakow,Poland,Warsaw,Poland
Katowice,Poland,Warsaw,Poland
Lvov,Ukraine,Warsaw,Poland
Odessa,Ukraine,Warsaw,Poland
Poznan,Poland,Warsaw,Poland
Prague,Czech Republic,Warsaw,Poland
Rzeszow,Poland,Warsaw,Poland
Szczecin,Poland,Warsaw,Poland
Vienna,Austria,Krakow,Poland
Vienna,Austria,Warsaw,Poland
Warsaw,Poland,Budapest,Hungary
Warsaw,Poland,Gdansk,Poland
Warsaw,Poland,Kiev,Ukraine
Warsaw,Poland,Krakow,Poland
Warsaw,Poland,Katowice,Poland
Warsaw,Poland,Lvov,Ukraine
Warsaw,Poland,Odessa,Ukraine
Warsaw,Poland,Poznan,Poland
Warsaw,Poland,Prague,Czech Republic
Warsaw,Poland,Rzeszow,Poland
Warsaw,Poland,Szczecin,Poland
Warsaw,Poland,Vienna,Austria
Warsaw,Poland,Wroclaw,Poland
Wroclaw,Poland,Warsaw,Poland
Kiev,Ukraine,Zaporozhye,Ukraine
Kiev,Ukraine,Uzhgorod,Ukraine
Zaporozhye,Ukraine,Kiev,Ukraine
Uzhgorod,Ukraine,Kiev,Ukraine
Bratislava,Slovakia,Kosice,Slovakia
Bratislava,Slovakia,Prague,Czech Republic
Budapest,Hungary,Prague,Czech Republic
Kiev,Ukraine,Prague,Czech Republic
Kosice,Slovakia,Bratislava,Slovakia
Kosice,Slovakia,Prague,Czech Republic
Ostrava,Czech Republic,Prague,Czech Republic
Prague,Czech Republic,Bratislava,Slovakia
Prague,Czech Republic,Budapest,Hungary
Prague,Czech Republic,Kiev,Ukraine
Prague,Czech Republic,Kosice,Slovakia
Prague,Czech Republic,Ostrava,Czech Republic
Prague,Czech Republic,Warsaw,Poland
Warsaw,Poland,Prague,Czech Republic
Budapest,Hungary,Vienna,Austria
Dnepropetrovsk,Ukraine,Vienna,Austria
Graz,Austria,Vienna,Austria
Kharkov,Ukraine,Vienna,Austria
Innsbruck,Austria,Vienna,Austria
Kiev,Ukraine,Vienna,Austria
Klagenfurt,Austria,Vienna,Austria
Krakow,Poland,Vienna,Austria
Kosice,Slovakia,Vienna,Austria
Linz,Austria,Vienna,Austria
Lvov,Ukraine,Vienna,Austria
Odessa,Ukraine,Vienna,Austria
Prague,Czech Republic,Vienna,Austria
Salzburg,Austria,Vienna,Austria
Vienna,Austria,Budapest,Hungary
Vienna,Austria,Dnepropetrovsk,Ukraine
Vienna,Austria,Graz,Austria
Vienna,Austria,Kharkov,Ukraine
Vienna,Austria,Innsbruck,Austria
Vienna,Austria,Kiev,Ukraine
Vienna,Austria,Klagenfurt,Austria
Vienna,Austria,Krakow,Poland
Vienna,Austria,Kosice,Slovakia
Vienna,Austria,Linz,Austria
Vienna,Austria,Lvov,Ukraine
Vienna,Austria,Odessa,Ukraine
Vienna,Austria,Prague,Czech Republic
Vienna,Austria,Salzburg,Austria
Vienna,Austria,Warsaw,Poland
Warsaw,Poland,Vienna,Austria
Dnepropetrovsk,Ukraine,Kiev,Ukraine
Donetsk,Ukraine,Kiev,Ukraine
Kharkov,Ukraine,Kiev,Ukraine
Kharkov,Ukraine,Vienna,Austria
Ivano-Frankivsk,Ukraine,Kiev,Ukraine
Kiev,Ukraine,Dnepropetrovsk,Ukraine
Kiev,Ukraine,Donetsk,Ukraine
Kiev,Ukraine,Kharkov,Ukraine
Kiev,Ukraine,Ivano-Frankivsk,Ukraine
Kiev,Ukraine,Lvov,Ukraine
Kiev,Ukraine,Odessa,Ukraine
Kiev,Ukraine,Prague,Czech Republic
Kiev,Ukraine,Vienna,Austria
Kiev,Ukraine,Warsaw,Poland
Lvov,Ukraine,Kiev,Ukraine
Lvov,Ukraine,Vienna,Austria
Odessa,Ukraine,Kiev,Ukraine
Odessa,Ukraine,Vienna,Austria
Prague,Czech Republic,Kiev,Ukraine
Vienna,Austria,Kharkov,Ukraine
Vienna,Austria,Kiev,Ukraine
Vienna,Austria,Lvov,Ukraine
Vienna,Austria,Odessa,Ukraine
Warsaw,Poland,Kiev,Ukraine
Bratislava,Slovakia,Prague,Czech Republic
Budapest,Hungary,Prague,Czech Republic
Kiev,Ukraine,Prague,Czech Republic
Kosice,Slovakia,Prague,Czech Republic
Ostrava,Czech Republic,Prague,Czech Republic
Prague,Czech Republic,Bratislava,Slovakia
Prague,Czech Republic,Budapest,Hungary
Prague,Czech Republic,Kiev,Ukraine
Prague,Czech Republic,Kosice,Slovakia
Prague,Czech Republic,Ostrava,Czech Republic
Prague,Czech Republic,Warsaw,Poland
Warsaw,Poland,Prague,Czech Republic
Donetsk,Ukraine,Kiev,Ukraine
Kiev,Ukraine,Donetsk,Ukraine
Kiev,Ukraine,Odessa,Ukraine
Kiev,Ukraine,Simferopol,Ukraine
Odessa,Ukraine,Kiev,Ukraine
Simferopol,Ukraine,Kiev,Ukraine
Budapest,Hungary,Kiev,Ukraine
Budapest,Hungary,Warsaw,Poland
Kharkov,Ukraine,Warsaw,Poland
Kiev,Ukraine,Budapest,Hungary
Warsaw,Poland,Budapest,Hungary
Warsaw,Poland,Kharkov,Ukraine
Kiev,Ukraine,Katowice,Poland
Katowice,Poland,Kiev,Ukraine
Linz,Austria,Salzburg,Austria
Dnepropetrovsk,Ukraine,Kiev,Ukraine
Dnepropetrovsk,Ukraine,Vienna,Austria
Ivano-Frankivsk,Ukraine,Kiev,Ukraine
Kiev,Ukraine,Dnepropetrovsk,Ukraine
Kiev,Ukraine,Ivano-Frankivsk,Ukraine
Kiev,Ukraine,Sevastopol,Ukraine
Sevastopol,Ukraine,Kiev,Ukraine
Vienna,Austria,Dnepropetrovsk,Ukraine
